#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 19_24_09 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeGCLaunchEvent (2021_01_22 19_24_09 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 19_24_09 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeGCLaunchEvent (2021_01_22 19_24_09 UTC)",,,"AdobeGCLaunchEvent (2021_01_22 19_24_09 UTC).db","2048","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 19_24_09 UTC).db",".db","1/22/2021 2:24:10 PM","1/22/2021 7:24:10 PM","1/22/2021 2:24:10 PM","1/22/2021 7:24:10 PM","1/22/2021 2:22:48 PM","1/22/2021 7:22:48 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 19_54_15 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeGCLaunchEvent (2021_01_22 19_54_15 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 19_54_15 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeGCLaunchEvent (2021_01_22 19_54_15 UTC)",,,"AdobeGCLaunchEvent (2021_01_22 19_54_15 UTC).db","2048","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 19_54_15 UTC).db",".db","1/22/2021 2:54:16 PM","1/22/2021 7:54:16 PM","1/22/2021 2:54:16 PM","1/22/2021 7:54:16 PM","1/22/2021 2:38:15 PM","1/22/2021 7:38:15 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 20_54_35 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeGCLaunchEvent (2021_01_22 20_54_35 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 20_54_35 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeGCLaunchEvent (2021_01_22 20_54_35 UTC)",,,"AdobeGCLaunchEvent (2021_01_22 20_54_35 UTC).db","2048","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_22 20_54_35 UTC).db",".db","1/22/2021 3:54:36 PM","1/22/2021 8:54:36 PM","1/22/2021 3:54:36 PM","1/22/2021 8:54:36 PM","1/22/2021 3:30:07 PM","1/22/2021 8:30:07 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_23 15_53_01 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeGCLaunchEvent (2021_01_23 15_53_01 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_23 15_53_01 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeGCLaunchEvent (2021_01_23 15_53_01 UTC)",,,"AdobeGCLaunchEvent (2021_01_23 15_53_01 UTC).db","2048","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_23 15_53_01 UTC).db",".db","1/23/2021 10:53:02 AM","1/23/2021 3:53:02 PM","1/23/2021 10:53:02 AM","1/23/2021 3:53:02 PM","1/23/2021 10:32:30 AM","1/23/2021 3:32:30 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_24 15_43_14 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeGCLaunchEvent (2021_01_24 15_43_14 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_24 15_43_14 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeGCLaunchEvent (2021_01_24 15_43_14 UTC)",,,"AdobeGCLaunchEvent (2021_01_24 15_43_14 UTC).db","2048","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_24 15_43_14 UTC).db",".db","1/24/2021 10:43:14 AM","1/24/2021 3:43:14 PM","1/24/2021 10:43:14 AM","1/24/2021 3:43:14 PM","1/24/2021 10:32:32 AM","1/24/2021 3:32:32 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_25 13_24_35 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeGCLaunchEvent (2021_01_25 13_24_35 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_25 13_24_35 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeGCLaunchEvent (2021_01_25 13_24_35 UTC)",,,"AdobeGCLaunchEvent (2021_01_25 13_24_35 UTC).db","2048","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeGCLaunchEvent (2021_01_25 13_24_35 UTC).db",".db","1/25/2021 8:25:38 AM","1/25/2021 1:25:38 PM","1/25/2021 8:25:38 AM","1/25/2021 1:25:38 PM","1/25/2021 8:10:34 AM","1/25/2021 1:10:34 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_23 01_01_56 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeNGLAppIDMap (2021_01_23 01_01_56 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_23 01_01_56 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeNGLAppIDMap (2021_01_23 01_01_56 UTC)",,,"AdobeNGLAppIDMap (2021_01_23 01_01_56 UTC).db","5120","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_23 01_01_56 UTC).db",".db","1/22/2021 8:01:57 PM","1/23/2021 1:01:57 AM","1/22/2021 8:01:57 PM","1/23/2021 1:01:57 AM","1/22/2021 7:54:10 PM","1/23/2021 12:54:10 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_24 15_43_14 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeNGLAppIDMap (2021_01_24 15_43_14 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_24 15_43_14 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeNGLAppIDMap (2021_01_24 15_43_14 UTC)",,,"AdobeNGLAppIDMap (2021_01_24 15_43_14 UTC).db","5120","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_24 15_43_14 UTC).db",".db","1/24/2021 10:43:15 AM","1/24/2021 3:43:15 PM","1/24/2021 10:43:15 AM","1/24/2021 3:43:15 PM","1/24/2021 10:32:32 AM","1/24/2021 3:32:32 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_25 00_59_54 UTC).db","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","AdobeNGLAppIDMap (2021_01_25 00_59_54 UTC).db","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_25 00_59_54 UTC).db
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AdobeNGLAppIDMap (2021_01_25 00_59_54 UTC)",,,"AdobeNGLAppIDMap (2021_01_25 00_59_54 UTC).db","5120","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\Public\Documents\AdobeGCData\AdobeNGLAppIDMap (2021_01_25 00_59_54 UTC).db",".db","1/24/2021 7:59:55 PM","1/25/2021 12:59:55 AM","1/24/2021 7:59:55 PM","1/25/2021 12:59:55 AM","1/24/2021 7:54:04 PM","1/25/2021 12:54:04 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\AAP Submission Confirmation.pdf","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public","AAP Submission Confirmation.pdf","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\AAP Submission Confirmation.pdf
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","AAP Submission Confirmation",,,"AAP Submission Confirmation.pdf","75710","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public","False","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\AAP Submission Confirmation.pdf",".pdf","1/22/2021 2:18:17 PM","1/22/2021 7:18:17 PM","1/22/2021 2:18:17 PM","1/22/2021 7:18:17 PM","1/22/2021 2:17:28 PM","1/22/2021 7:17:28 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Perio Clinic -Schedules-Coverage.xlsx","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public","Perio Clinic -Schedules-Coverage.xlsx","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Perio Clinic -Schedules-Coverage.xlsx
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Perio Clinic -Schedules-Coverage",,,"Perio Clinic -Schedules-Coverage.xlsx","25297","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public","False","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Perio Clinic -Schedules-Coverage.xlsx",".xlsx","12/15/2020 8:24:30 AM","12/15/2020 1:24:30 PM","1/22/2021 3:51:45 PM","1/22/2021 8:51:45 PM","1/22/2021 3:51:44 PM","1/22/2021 8:51:44 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\102-new-label.jpg","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","102-new-label.jpg","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\102-new-label.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","102-new-label",,,"102-new-label.jpg","708072","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","False","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\102-new-label.jpg",".jpg","1/25/2021 11:04:27 AM","1/25/2021 4:04:27 PM","1/25/2021 11:04:27 AM","1/25/2021 4:04:27 PM","1/25/2021 11:06:11 AM","1/25/2021 4:06:11 PM","Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\141271766_991611061366647_8218069248291838858_n.jpg","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","141271766_991611061366647_8218069248291838858_n.jpg","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\141271766_991611061366647_8218069248291838858_n.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","141271766_991611061366647_8218069248291838858_n",,,"141271766_991611061366647_8218069248291838858_n.jpg","538114","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","False","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\141271766_991611061366647_8218069248291838858_n.jpg",".jpg","1/23/2021 8:55:10 AM","1/23/2021 1:55:10 PM","1/23/2021 8:55:11 AM","1/23/2021 1:55:11 PM","1/23/2021 8:55:11 AM","1/23/2021 1:55:11 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\142160567_428687024920120_6476654766321789938_n.jpg","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","142160567_428687024920120_6476654766321789938_n.jpg","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\142160567_428687024920120_6476654766321789938_n.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","142160567_428687024920120_6476654766321789938_n",,,"142160567_428687024920120_6476654766321789938_n.jpg","402959","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","False","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\142160567_428687024920120_6476654766321789938_n.jpg",".jpg","1/23/2021 8:55:19 AM","1/23/2021 1:55:19 PM","1/23/2021 8:55:19 AM","1/23/2021 1:55:19 PM","1/23/2021 8:55:19 AM","1/23/2021 1:55:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\7910161_01_FRONT_S_600x600.jpg","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","7910161_01_FRONT_S_600x600.jpg","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\7910161_01_FRONT_S_600x600.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","7910161_01_FRONT_S_600x600",,,"7910161_01_FRONT_S_600x600.jpg","32943","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads","False","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\Public\Downloads\7910161_01_FRONT_S_600x600.jpg",".jpg","1/25/2021 9:39:11 AM","1/25/2021 2:39:11 PM","1/25/2021 9:39:11 AM","1/25/2021 2:39:11 PM","1/25/2021 9:40:31 AM","1/25/2021 2:40:31 PM","Archive, NotContentIndexed"
